Arguments	[bam, -i, SRR19887568.sorted.bam, -o, SRR19887568.umi_dedup.sorted.bam, --paired, --two-pass, --remove-unpaired, --remove-chimeric, --algo, dir]
Number of input reads	53490614
Number of removed unmapped reads	24260
Number of unpaired reads	0
Number of chimeric reads	0
Number of unremoved reads	53466354
Number of unique alignment positions	21532282
Average number of UMIs per alignment position	1.3478738110526325
Max number of UMIs over all alignment positions	165
Number of reads after deduplicating	27208411
UMI collapsing finished in 1077.717 seconds!
