This is cutadapt 1.6 with Python 2.7.3
Command line parameters: --format=fastq --front=adapt=CACG --error-rate=0.1 --times=1 --overlap=3 --output=/home/galaxy/galaxy-dist/database/files/000/dataset_443.dat /home/galaxy/galaxy-dist/database/files/000/dataset_39.dat
Maximum error rate: 10.00%
   No. of adapters: 1
   Processed reads:       223134
   Processed bases:     22536534 bp (22.5 Mbp)
     Trimmed reads:        46784 (21.0%)
     Trimmed bases:      2298474 bp (2.3 Mbp) (10.20% of total)
   Too short reads:            0 (0.0% of processed reads)
    Too long reads:            0 (0.0% of processed reads)
        Total time:      2.63 s
     Time per read:      0.012 ms

=== Adapter 'adapt' ===

Sequence: CACG; Length: 4; Trimmed: 46784 times.

No. of allowed errors:
0-4 bp: 0

Overview of removed sequences
length	count	expect	max.err	error counts
3	283	3486.5	0	283
4	1343	871.6	0	1343
5	644	871.6	0	644
6	649	871.6	0	649
7	515	871.6	0	515
8	400	871.6	0	400
9	337	871.6	0	337
10	378	871.6	0	378
11	410	871.6	0	410
12	873	871.6	0	873
13	556	871.6	0	556
14	498	871.6	0	498
15	587	871.6	0	587
16	455	871.6	0	455
17	436	871.6	0	436
18	553	871.6	0	553
19	526	871.6	0	526
20	477	871.6	0	477
21	467	871.6	0	467
22	506	871.6	0	506
23	521	871.6	0	521
24	536	871.6	0	536
25	542	871.6	0	542
26	443	871.6	0	443
27	481	871.6	0	481
28	504	871.6	0	504
29	524	871.6	0	524
30	539	871.6	0	539
31	513	871.6	0	513
32	484	871.6	0	484
33	468	871.6	0	468
34	471	871.6	0	471
35	462	871.6	0	462
36	446	871.6	0	446
37	563	871.6	0	563
38	452	871.6	0	452
39	473	871.6	0	473
40	531	871.6	0	531
41	550	871.6	0	550
42	461	871.6	0	461
43	445	871.6	0	445
44	420	871.6	0	420
45	387	871.6	0	387
46	477	871.6	0	477
47	458	871.6	0	458
48	486	871.6	0	486
49	508	871.6	0	508
50	506	871.6	0	506
51	492	871.6	0	492
52	528	871.6	0	528
53	436	871.6	0	436
54	434	871.6	0	434
55	404	871.6	0	404
56	400	871.6	0	400
57	501	871.6	0	501
58	433	871.6	0	433
59	477	871.6	0	477
60	479	871.6	0	479
61	483	871.6	0	483
62	504	871.6	0	504
63	429	871.6	0	429
64	420	871.6	0	420
65	451	871.6	0	451
66	413	871.6	0	413
67	472	871.6	0	472
68	453	871.6	0	453
69	464	871.6	0	464
70	497	871.6	0	497
71	454	871.6	0	454
72	456	871.6	0	456
73	449	871.6	0	449
74	472	871.6	0	472
75	397	871.6	0	397
76	454	871.6	0	454
77	422	871.6	0	422
78	422	871.6	0	422
79	488	871.6	0	488
80	471	871.6	0	471
81	450	871.6	0	450
82	449	871.6	0	449
83	364	871.6	0	364
84	410	871.6	0	410
85	374	871.6	0	374
86	422	871.6	0	422
87	463	871.6	0	463
88	465	871.6	0	465
89	395	871.6	0	395
90	379	871.6	0	379
91	465	871.6	0	465
92	407	871.6	0	407
93	407	871.6	0	407
94	323	871.6	0	323
95	424	871.6	0	424
96	384	871.6	0	384
97	425	871.6	0	425
98	400	871.6	0	400
99	383	871.6	0	383
100	373	871.6	0	373
101	423	871.6	0	423
