/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/5000/E12.5_WT_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/5000/E12.5_WT_ontarget_5000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 498725 out of 530992 bins ...
Matrix is triangular superior
ICE at iteration 1 125616.569
ICE at iteration 2 223489.083724
ICE at iteration 3 1034690.35613
ICE at iteration 4 6605264.65084
ICE at iteration 5 36942954.7081
ICE at iteration 6 254099797.686
ICE at iteration 7 1469676388.54
ICE at iteration 8 10643099703.8
ICE at iteration 9 63667014531.1
ICE at iteration 10 481006103206.0
ICE at iteration 11 2.98224209388e+12
ICE at iteration 12 2.3313569755e+13
ICE at iteration 13 1.50119153568e+14
ICE at iteration 14 1.20523202111e+15
ICE at iteration 15 8.06756936287e+15
ICE at iteration 16 6.60834956582e+16
ICE at iteration 17 4.59493133358e+17
ICE at iteration 18 3.81977592515e+18
ICE at iteration 19 2.75186619997e+19
ICE at iteration 20 2.31256462396e+20
ICE at iteration 21 1.71928740059e+21
ICE at iteration 22 1.45675558434e+22
ICE at iteration 23 1.11223939586e+23
ICE at iteration 24 9.48689395589e+23
ICE at iteration 25 7.40085059243e+24
ICE at iteration 26 6.34931604866e+25
ICE at iteration 27 5.03648402421e+26
ICE at iteration 28 4.34428625386e+27
ICE at iteration 29 3.48896606612e+28
ICE at iteration 30 3.02525963898e+29
ICE at iteration 31 2.45102732936e+30
ICE at iteration 32 2.13630095894e+31
ICE at iteration 33 1.74093716865e+32
ICE at iteration 34 1.52521076575e+33
ICE at iteration 35 1.24734273508e+34
ICE at iteration 36 1.09835711707e+35
ICE at iteration 37 8.9984376804e+35
ICE at iteration 38 7.96347927818e+36
ICE at iteration 39 6.52703534837e+37
ICE at iteration 40 5.80476445638e+38
ICE at iteration 41 4.75509811627e+39
ICE at iteration 42 4.24918691526e+40
ICE at iteration 43 3.47641174643e+41
ICE at iteration 44 3.1209925158e+42
ICE at iteration 45 2.54886184205e+43
ICE at iteration 46 2.2985594501e+44
ICE at iteration 47 1.87319242731e+45
ICE at iteration 48 1.69656349248e+46
ICE at iteration 49 1.37932001039e+47
ICE at iteration 50 1.25447140392e+48
ICE at iteration 51 1.01731752002e+49
ICE at iteration 52 9.28946427436e+49
ICE at iteration 53 7.51358953614e+50
ICE at iteration 54 6.88734807354e+51
ICE at iteration 55 5.55584814817e+52
ICE at iteration 56 5.11163159957e+53
ICE at iteration 57 4.11239419912e+54
ICE at iteration 58 3.79704078577e+55
ICE at iteration 59 3.04665563708e+56
ICE at iteration 60 2.82263476846e+57
ICE at iteration 61 2.2588608426e+58
ICE at iteration 62 2.09963501537e+59
ICE at iteration 63 1.67592474528e+60
ICE at iteration 64 1.56270431482e+61
ICE at iteration 65 1.24418932239e+62
ICE at iteration 66 1.16365527673e+63
ICE at iteration 67 9.24184255517e+63
ICE at iteration 68 8.66886326166e+64
ICE at iteration 69 6.86828364906e+65
ICE at iteration 70 6.46055836151e+66
ICE at iteration 71 5.10665199414e+67
ICE at iteration 72 4.81649501596e+68
ICE at iteration 73 3.79844878285e+69
ICE at iteration 74 3.59195613097e+70
ICE at iteration 75 2.82646825543e+71
ICE at iteration 76 2.6795236225e+72
ICE at iteration 77 2.10396006593e+73
ICE at iteration 78 1.9994030626e+74
ICE at iteration 79 1.56666332664e+75
ICE at iteration 80 1.49227983148e+76
ICE at iteration 81 1.16694184607e+77
ICE at iteration 82 1.11403661499e+78
ICE at iteration 83 8.69460235985e+78
ICE at iteration 84 8.31842364823e+79
ICE at iteration 85 6.47992141144e+80
ICE at iteration 86 6.21253548305e+81
ICE at iteration 87 4.83061639114e+82
ICE at iteration 88 4.64063690538e+83
ICE at iteration 89 3.60198671471e+84
ICE at iteration 90 3.46706761125e+85
ICE at iteration 91 2.68647565931e+86
ICE at iteration 92 2.59070931402e+87
ICE at iteration 93 2.00410255858e+88
ICE at iteration 94 1.93616680741e+89
ICE at iteration 95 1.49536977787e+90
ICE at iteration 96 1.44720806129e+91
ICE at iteration 97 1.11600112809e+92
ICE at iteration 98 1.08188228682e+93
ICE at iteration 99 8.33036657276e+93
Writing results...
