/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/10000/E12.5_WT_10000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/10000/E12.5_WT_ontarget_10000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 236117 out of 265502 bins ...
Matrix is triangular superior
ICE at iteration 1 69180.134786
ICE at iteration 2 245244.780834
ICE at iteration 3 1686053.26548
ICE at iteration 4 13467937.1721
ICE at iteration 5 98706642.0082
ICE at iteration 6 820043459.185
ICE at iteration 7 6112578065.1
ICE at iteration 8 52505112982.3
ICE at iteration 9 396613641534.0
ICE at iteration 10 3.51724522135e+12
ICE at iteration 11 2.68422456858e+13
ICE at iteration 12 2.45730931026e+14
ICE at iteration 13 1.88902525019e+15
ICE at iteration 14 1.78601950842e+16
ICE at iteration 15 1.37884905152e+17
ICE at iteration 16 1.34722965983e+18
ICE at iteration 17 1.04136467026e+19
ICE at iteration 18 1.05201293808e+20
ICE at iteration 19 8.11755939653e+20
ICE at iteration 20 8.48052880742e+21
ICE at iteration 21 6.51447611515e+22
ICE at iteration 22 7.03663605955e+23
ICE at iteration 23 5.36830195084e+24
ICE at iteration 24 5.99136351259e+25
ICE at iteration 25 4.53075785714e+26
ICE at iteration 26 5.21904949983e+27
ICE at iteration 27 3.90644439673e+28
ICE at iteration 28 4.63769465289e+29
ICE at iteration 29 3.43257786034e+30
ICE at iteration 30 4.19261431941e+31
ICE at iteration 31 3.06694973784e+32
ICE at iteration 32 3.84658762989e+33
ICE at iteration 33 2.78060992856e+34
ICE at iteration 34 3.57379119364e+35
ICE at iteration 35 2.55332549711e+36
ICE at iteration 36 3.35598599191e+37
ICE at iteration 37 2.37070508953e+38
ICE at iteration 38 3.1800734437e+39
ICE at iteration 39 2.22234307637e+40
ICE at iteration 40 3.03649975551e+41
ICE at iteration 41 2.10059991657e+42
ICE at iteration 42 2.91819563484e+43
ICE at iteration 43 1.99978670214e+44
ICE at iteration 44 2.81985989155e+45
ICE at iteration 45 1.91561094077e+46
ICE at iteration 46 2.73746768535e+47
ICE at iteration 47 1.84479399257e+48
