/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_WT/iced/1000/E12.5_WT_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_WT/raw/1000/E12.5_WT_ontarget_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 2615037 out of 2654924 bins ...
Matrix is triangular superior
ICE at iteration 1 531063.09957
ICE at iteration 2 434725.609798
ICE at iteration 3 522717.200396
ICE at iteration 4 1704814.45061
ICE at iteration 5 4499771.88134
ICE at iteration 6 25129693.3503
ICE at iteration 7 73363126.1016
ICE at iteration 8 463299242.634
ICE at iteration 9 1399139530.28
ICE at iteration 10 9633096180.51
ICE at iteration 11 29847692731.9
ICE at iteration 12 220761026047.0
ICE at iteration 13 697600664282.0
ICE at iteration 14 5.48259033888e+12
ICE at iteration 15 1.75765701819e+13
ICE at iteration 16 1.45516230828e+14
ICE at iteration 17 4.71249388076e+14
ICE at iteration 18 4.0800099875e+15
ICE at iteration 19 1.33030900228e+16
ICE at iteration 20 1.19674957139e+17
ICE at iteration 21 3.91939063369e+17
ICE at iteration 22 3.64228083715e+18
ICE at iteration 23 1.19629401156e+19
ICE at iteration 24 1.14230530817e+20
ICE at iteration 25 3.75923936776e+20
ICE at iteration 26 3.67067416047e+21
ICE at iteration 27 1.20982864821e+22
ICE at iteration 28 1.2028883015e+23
ICE at iteration 29 3.97014352534e+23
ICE at iteration 30 4.00466472429e+24
ICE at iteration 31 1.32365425915e+25
ICE at iteration 32 1.35032768475e+26
ICE at iteration 33 4.47035790254e+26
ICE at iteration 34 4.60027652747e+27
ICE at iteration 35 1.52568506003e+28
ICE at iteration 36 1.5803677899e+29
ICE at iteration 37 5.2516909478e+29
ICE at iteration 38 5.46630588903e+30
ICE at iteration 39 1.82039947223e+31
ICE at iteration 40 1.90134638949e+32
ICE at iteration 41 6.34632680262e+32
ICE at iteration 42 6.64413694142e+33
ICE at iteration 43 2.22294243886e+34
ICE at iteration 44 2.33071588637e+35
ICE at iteration 45 7.81684062157e+35
ICE at iteration 46 8.20244684342e+36
ICE at iteration 47 2.75769775225e+37
ICE at iteration 48 2.89456175745e+38
ICE at iteration 49 9.75536575569e+38
ICE at iteration 50 1.0238360326e+40
ICE at iteration 51 3.45886830199e+40
ICE at iteration 52 3.6286186604e+41
ICE at iteration 53 1.22875256928e+42
ICE at iteration 54 1.28823843539e+43
ICE at iteration 55 4.37228605538e+43
ICE at iteration 56 4.58032382046e+44
ICE at iteration 57 1.55798108688e+45
ICE at iteration 58 1.6306411761e+46
ICE at iteration 59 5.55825886681e+46
ICE at iteration 60 5.81183554415e+47
ICE at iteration 61 1.98502583123e+48
ICE at iteration 62 2.07349003115e+49
ICE at iteration 63 7.09551376817e+49
ICE at iteration 64 7.40412977149e+50
ICE at iteration 65 2.53828759973e+51
ICE at iteration 66 2.64597886842e+52
ICE at iteration 67 9.08644331332e+52
ICE at iteration 68 9.46240961161e+53
ICE at iteration 69 3.25466566887e+54
ICE at iteration 70 3.38600657631e+55
ICE at iteration 71 1.16639809777e+56
ICE at iteration 72 1.21231731753e+57
ICE at iteration 73 4.18204029149e+57
ICE at iteration 74 4.34272704908e+58
ICE at iteration 75 1.50005560849e+59
ICE at iteration 76 1.55634071666e+60
ICE at iteration 77 5.38250088203e+60
ICE at iteration 78 5.57986224975e+61
ICE at iteration 79 1.9319726209e+62
ICE at iteration 80 2.00125222878e+63
ICE at iteration 81 6.93653641081e+63
ICE at iteration 82 7.18000105079e+64
ICE at iteration 83 2.49112694503e+65
ICE at iteration 84 2.57678343291e+66
ICE at iteration 85 8.94847035604e+66
ICE at iteration 86 9.2501737539e+67
ICE at iteration 87 3.21507546625e+68
ICE at iteration 88 3.32146357956e+69
ICE at iteration 89 1.15535071067e+70
ICE at iteration 90 1.19290787247e+71
ICE at iteration 91 4.1524911369e+71
ICE at iteration 92 4.28522139387e+72
ICE at iteration 93 1.49268658669e+73
ICE at iteration 94 1.53964494248e+74
ICE at iteration 95 5.36645136983e+74
ICE at iteration 96 5.53275734252e+75
ICE at iteration 97 1.92956193523e+76
ICE at iteration 98 1.9885194908e+77
ICE at iteration 99 6.93870009153e+77
Writing results...
